http://sws.ifi.uio.no/vocab/npd-v2-ptl#licenseeInterest tuf_petreg_licence_licencee http://sws.ifi.uio.no/data/npd-v2/petreg/facility/{}/licencee/{} http://www.w3.org/2001/XMLSchema#decimal() ptlLicenseeInterest tufNpdidTuf cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2-ptl#licenseeInterest licence_petreg_licence_licencee http://sws.ifi.uio.no/data/npd-v2/petreg/licence/{}/licencee/{} http://www.w3.org/2001/XMLSchema#decimal() prlNpdidLicence ptlLicenseeInterest cmpNpdidCompany
http://www.opengis.net/ont/geosparql#asWKT prlAreaSplitByBlock http://sws.ifi.uio.no/data/npd-v2/licence/{}/block/{}/polyno/{}/history/{}/{} - blcName prlNpdidLicence prlAreaPolyDateValidFrom prlAreaPolyPolyNo prlAreaPolyDateValidTo prlAreaGeometryWKT
http://www.opengis.net/ont/geosparql#asWKT seaArea http://sws.ifi.uio.no/data/npd-v2/survey/{}/area - seaPolyGeometryWKT seaSurveyName
http://www.opengis.net/ont/geosparql#asWKT dscArea http://sws.ifi.uio.no/data/npd-v2/discovery/{}/area/hctype/{} - dscNpdidDiscovery flddscAreaGeometryWKT_ED50 dscHcType
http://www.opengis.net/ont/geosparql#asWKT apaAreaNet http://sws.ifi.uio.no/data/npd-v2/quadrant/{}/block/{}/award/{}/area/{} - blkName apaAreaNet_id prvName qdrName apaAreaNetGeometryWKT
http://www.opengis.net/ont/geosparql#asWKT fclPoint http://sws.ifi.uio.no/data/npd-v2/facility/{}/point - fclNpdidFacility fclPointGeometryWKT
http://www.opengis.net/ont/geosparql#asWKT prlArea http://sws.ifi.uio.no/data/npd-v2/licence/{}/area/{}/history/{}/{} - prlNpdidLicence prlAreaPolyDateValidFrom prlArea_id prlAreaPolyDateValidTo prlAreaGeometryWKT
http://www.opengis.net/ont/geosparql#asWKT baaArea http://sws.ifi.uio.no/data/npd-v2/baa/{}/polygon/{} - baaAreaGeometryWKT baaNpdidBsnsArrAreaPoly baaNpdidBsnsArrArea
http://www.opengis.net/ont/geosparql#asWKT apaAreaGross http://sws.ifi.uio.no/data/npd-v2/mainarea/{} - apaAreaGeometryEWKT apaAreaGross_id
http://www.opengis.net/ont/geosparql#asWKT pipLine http://sws.ifi.uio.no/data/npd-v2/pipeline/{} - pipLineGeometryWKT pipNpdidPipe
http://www.opengis.net/ont/geosparql#asWKT fldArea http://sws.ifi.uio.no/data/npd-v2/discovery/{}/area/hctype/{} - dscNpdidDiscovery flddscAreaGeometryWKT_ED50 dscHcType
http://www.opengis.net/ont/geosparql#asWKT seaMultiline http://sws.ifi.uio.no/data/npd-v2/survey/{}/multiline - seaMultilineGeometryWKT seaSurveyName
http://www.opengis.net/ont/geosparql#asWKT wlbPoint http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/point - wlbNpdidWellbore wlbPointGeometryWKT
http://sws.ifi.uio.no/vocab/npd-v2#sensorType seaMultiline http://sws.ifi.uio.no/data/npd-v2/survey/{}/multiline http://www.w3.org/2001/XMLSchema#string() seaSurveyName seaSensorType
http://sws.ifi.uio.no/vocab/npd-v2#sensorType seaArea http://sws.ifi.uio.no/data/npd-v2/survey/{}/area http://www.w3.org/2001/XMLSchema#string() seaSurveyName seaSensorType
http://sws.ifi.uio.no/vocab/npd-v2#oilSampleTestType wellbore_oil_sample http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/oilsample/{} http://www.w3.org/2001/XMLSchema#string() wlbOilSampleTestType wlbNpdidWellbore wellbore_oil_sample_id
http://sws.ifi.uio.no/vocab/npd-v2#stratigraphicParent wellbore_formation_top http://sws.ifi.uio.no/data/npd-v2/stratum/{} http://sws.ifi.uio.no/data/npd-v2/stratum/{} lsuNpdidLithoStratParent lsuNpdidLithoStrat
http://sws.ifi.uio.no/vocab/npd-v2#producedNGL field_production_monthly http://sws.ifi.uio.no/data/npd-v2/field/{}/production/{}/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdNGLNetMillSm3 prfYear prfMonth prfNpdidInformationCarrier
http://sws.ifi.uio.no/vocab/npd-v2#producedNGL field_production_yearly http://sws.ifi.uio.no/data/npd-v2/field/{}/production/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdNGLNetMillSm3 prfYear prfNpdidInformationCarrier
http://sws.ifi.uio.no/vocab/npd-v2#producedNGL field_production_totalt_NCS_month http://sws.ifi.uio.no/data/npd-v2/ncs/production/{}/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdNGLNetMillSm3 prfYear prfMonth
http://sws.ifi.uio.no/vocab/npd-v2#producedNGL field_production_totalt_NCS_year http://sws.ifi.uio.no/data/npd-v2/ncs/production/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdNGLNetMillSm3 prfYear
http://sws.ifi.uio.no/vocab/npd-v2#wellborePlannedContent wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbContentPlanned
http://sws.ifi.uio.no/vocab/npd-v2#companyGroup company http://sws.ifi.uio.no/data/npd-v2/company/{} http://www.w3.org/2001/XMLSchema#string() cmpNpdidCompany cmpGroup
http://sws.ifi.uio.no/vocab/npd-v2#DSTDepthTo wellbore_dst http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/drillstem/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbDstToDepth wlbDstTestNumber
http://sws.ifi.uio.no/vocab/npd-v2#DSTFinalShutInPressure wellbore_dst http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/drillstem/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbDstFinShutInPress wlbDstTestNumber
http://sws.ifi.uio.no/vocab/npd-v2#licensingActivityName licence http://sws.ifi.uio.no/data/npd-v2/licence/{} http://www.w3.org/2001/XMLSchema#string() prlLicensingActivityName prlNpdidLicence
http://sws.ifi.uio.no/vocab/npd-v2#belongsToWell wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://sws.ifi.uio.no/data/npd-v2/well/{} wlbWell wlbNpdidWellbore
http://sws.ifi.uio.no/vocab/npd-v2#belongsToWell wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://sws.ifi.uio.no/data/npd-v2/well/{} wlbWell wlbNpdidWellbore
http://sws.ifi.uio.no/vocab/npd-v2#belongsToWell wellbore_npdid_overview http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://sws.ifi.uio.no/data/npd-v2/well/{} wlbWell wlbNpdidWellbore
http://sws.ifi.uio.no/vocab/npd-v2#codeEW facility_fixed http://sws.ifi.uio.no/data/npd-v2/facility/{} http://www.w3.org/2001/XMLSchema#string() fclEwCode fclNpdidFacility
http://sws.ifi.uio.no/vocab/npd-v2#codeEW wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbEwCode
http://sws.ifi.uio.no/vocab/npd-v2#codeEW wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbEwCode
http://sws.ifi.uio.no/vocab/npd-v2#codeEW wellbore_coordinates http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/point - wlbNpdidWellbore wlbEwCode
http://sws.ifi.uio.no/vocab/npd-v2#codeEW wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbEwCode
http://sws.ifi.uio.no/vocab/npd-v2#pressReleaseURL wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbPressReleaseUrl
http://sws.ifi.uio.no/vocab/npd-v2#productionMonth field_production_totalt_NCS_month http://sws.ifi.uio.no/data/npd-v2/ncs/production/{}/{} http://www.w3.org/2001/XMLSchema#integer() prfYear prfMonth
http://sws.ifi.uio.no/vocab/npd-v2#productionMonth field_production_monthly http://sws.ifi.uio.no/data/npd-v2/field/{}/production/{}/{} http://www.w3.org/2001/XMLSchema#integer() prfYear prfMonth prfNpdidInformationCarrier
http://sws.ifi.uio.no/vocab/npd-v2#drillPermit wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbDrillPermit
http://sws.ifi.uio.no/vocab/npd-v2#drillPermit wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbDrillPermit
http://sws.ifi.uio.no/vocab/npd-v2#drillPermit wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#string() wlbNpdidWellbore wlbDrillPermit
http://sws.ifi.uio.no/vocab/npd-v2#coreIntervalBottom wellbore_core http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/core/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbCoreIntervalBottom wlbCoreNumber
http://sws.ifi.uio.no/vocab/npd-v2#wellboreMaxInclation wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbMaxInclation
http://sws.ifi.uio.no/vocab/npd-v2#recoverableNGL discovery_reserves http://sws.ifi.uio.no/data/npd-v2/discovery/{}/{} http://www.w3.org/2001/XMLSchema#decimal() dscNpdidDiscovery dscRecoverableNGL dscReservesRC
http://sws.ifi.uio.no/vocab/npd-v2#recoverableNGL company_reserves http://sws.ifi.uio.no/data/npd-v2/company/{}/reserve/{} http://www.w3.org/2001/XMLSchema#decimal() cmpRecoverableNGL fldNpdidField cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#recoverableNGL field_reserves http://sws.ifi.uio.no/data/npd-v2/field/{}/reserve http://www.w3.org/2001/XMLSchema#decimal() fldRecoverableNGL fldNpdidField
http://sws.ifi.uio.no/vocab/npd-v2#DSTGasDensity wellbore_dst http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/drillstem/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbDstGasDensity wlbDstTestNumber
http://sws.ifi.uio.no/vocab/npd-v2#degreesEW wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbEwDeg
http://sws.ifi.uio.no/vocab/npd-v2#degreesEW facility_fixed http://sws.ifi.uio.no/data/npd-v2/facility/{} http://www.w3.org/2001/XMLSchema#integer() fclNpdidFacility fclEwDeg
http://sws.ifi.uio.no/vocab/npd-v2#degreesEW wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbEwDeg
http://sws.ifi.uio.no/vocab/npd-v2#degreesEW wellbore_coordinates http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/point http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbEwDeg
http://sws.ifi.uio.no/vocab/npd-v2#degreesEW wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbEwDeg
http://sws.ifi.uio.no/vocab/npd-v2#degreesEW seis_acquisition_coordinates_inc_turnarea http://sws.ifi.uio.no/data/npd-v2/survey/{}/point/{} http://www.w3.org/2001/XMLSchema#integer() seaPolygonPointNumber seaSurveyName seaPolygonEWDeg
http://sws.ifi.uio.no/vocab/npd-v2#producedCondensate field_production_yearly http://sws.ifi.uio.no/data/npd-v2/field/{}/production/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdCondensateNetMillSm3 prfYear prfNpdidInformationCarrier
http://sws.ifi.uio.no/vocab/npd-v2#producedCondensate field_production_monthly http://sws.ifi.uio.no/data/npd-v2/field/{}/production/{}/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdCondensateNetMillSm3 prfYear prfMonth prfNpdidInformationCarrier
http://sws.ifi.uio.no/vocab/npd-v2#producedCondensate field_production_totalt_NCS_month http://sws.ifi.uio.no/data/npd-v2/ncs/production/{}/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdCondensateNetMillSm3 prfYear prfMonth
http://sws.ifi.uio.no/vocab/npd-v2#producedCondensate field_production_totalt_NCS_year http://sws.ifi.uio.no/data/npd-v2/ncs/production/{} http://www.w3.org/2001/XMLSchema#decimal() prfPrdCondensateNetMillSm3 prfYear
http://sws.ifi.uio.no/vocab/npd-v2#minutesEW facility_fixed http://sws.ifi.uio.no/data/npd-v2/facility/{} http://www.w3.org/2001/XMLSchema#integer() fclEwMin fclNpdidFacility
http://sws.ifi.uio.no/vocab/npd-v2#minutesEW wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbEwMin
http://sws.ifi.uio.no/vocab/npd-v2#minutesEW seis_acquisition_coordinates_inc_turnarea http://sws.ifi.uio.no/data/npd-v2/survey/{}/point/{} http://www.w3.org/2001/XMLSchema#integer() seaPolygonPointNumber seaSurveyName seaPolygonEWMin
http://sws.ifi.uio.no/vocab/npd-v2#minutesEW wellbore_coordinates http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/point http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbEwMin
http://sws.ifi.uio.no/vocab/npd-v2#minutesEW wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbEwMin
http://sws.ifi.uio.no/vocab/npd-v2#minutesEW wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbEwMin
http://sws.ifi.uio.no/vocab/npd-v2#oilSampleTopDepth wellbore_oil_sample http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/oilsample/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wellbore_oil_sample_id wlbOilSampleTopDepth
http://sws.ifi.uio.no/vocab/npd-v2#wellboreStratumBottomDepth strat_litho_wellbore http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/stratum/{}/depth/{}/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore lsuNpdidLithoStrat lsuTopDepth lsuBottomDepth
http://sws.ifi.uio.no/vocab/npd-v2#wellboreStratumBottomDepth wellbore_formation_top http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/stratum/{}/depth/{}/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore lsuNpdidLithoStrat lsuTopDepth lsuBottomDepth
http://sws.ifi.uio.no/vocab/npd-v2#wellboreTotalDepth wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbTotalDepth
http://sws.ifi.uio.no/vocab/npd-v2#wellboreTotalDepth wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbTotalDepth
http://sws.ifi.uio.no/vocab/npd-v2#wellboreTotalDepth wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbTotalDepth
http://sws.ifi.uio.no/vocab/npd-v2#lengthBoatTotalKm seis_acquisition http://sws.ifi.uio.no/data/npd-v2/survey/{} http://www.w3.org/2001/XMLSchema#integer() seaBoatTotalKm seaName
http://sws.ifi.uio.no/vocab/npd-v2#currentStatus licence http://sws.ifi.uio.no/data/npd-v2/licence/{} http://www.w3.org/2001/XMLSchema#string() prlPhaseCurrent prlNpdidLicence
http://sws.ifi.uio.no/vocab/npd-v2#currentStatus seis_acquisition http://sws.ifi.uio.no/data/npd-v2/survey/{} http://www.w3.org/2001/XMLSchema#string() seaName seaStatus
http://sws.ifi.uio.no/vocab/npd-v2#currentStatus pipLine http://sws.ifi.uio.no/data/npd-v2/pipeline/{} - pipCurrentPhase pipNpdidPipe
http://sws.ifi.uio.no/vocab/npd-v2#SDFI licence_transfer_hst http://sws.ifi.uio.no/data/npd-v2/licence/{}/transfer/{}/{}/history/{} http://www.w3.org/2001/XMLSchema#decimal() prlTransferSdfi prlNpdidLicence prlTransferDateValidFrom cmpNpdidCompany prlTransferDirection
http://sws.ifi.uio.no/vocab/npd-v2#SDFI field_licensee_hst http://sws.ifi.uio.no/data/npd-v2/field/{}/licensee/{}/history/{}/{} http://www.w3.org/2001/XMLSchema#decimal() fldLicenseeFrom fldLicenseeTo fldSdfiShare fldNpdidField cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#SDFI bsns_arr_area_licensee_hst http://sws.ifi.uio.no/data/npd-v2/baa/{}/licensee/{}/history/{}/{} http://www.w3.org/2001/XMLSchema#decimal() baaLicenseeSdfi baaLicenseeDateValidTo baaLicenseeDateValidFrom cmpNpdidCompany baaNpdidBsnsArrArea
http://sws.ifi.uio.no/vocab/npd-v2#SDFI licence_licensee_hst http://sws.ifi.uio.no/data/npd-v2/licence/{}/licensee/{}/history/{}/{} http://www.w3.org/2001/XMLSchema#decimal() prlLicenseeDateValidTo prlNpdidLicence prlLicenseeDateValidFrom prlLicenseeSdfi cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#SDFI bsns_arr_area_transfer_hst http://sws.ifi.uio.no/data/npd-v2/baa/{}/transfer/{}/{}/history/{} http://www.w3.org/2001/XMLSchema#decimal() baaTransferDateValidFrom baaTransferDirection baaTransferSdfi cmpNpdidCompany baaNpdidBsnsArrArea
http://sws.ifi.uio.no/vocab/npd-v2#mudViscosity wellbore_mud http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/mud/{} http://www.w3.org/2001/XMLSchema#decimal() wlbMudViscosityAtMD wlbNpdidWellbore wellbore_mud_id
http://sws.ifi.uio.no/vocab/npd-v2#documentURL wellbore_document http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/document/{}/{} - wlbNpdidWellbore wlbDocumentUrl wlbDocumentName wellbore_document_id
http://sws.ifi.uio.no/vocab/npd-v2#sourceType seaArea http://sws.ifi.uio.no/data/npd-v2/survey/{}/area http://www.w3.org/2001/XMLSchema#string() seaSourceType seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#sourceType seaMultiline http://sws.ifi.uio.no/data/npd-v2/survey/{}/multiline http://www.w3.org/2001/XMLSchema#string() seaSourceType seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#wellboreType wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbDiskosWellboreType
http://sws.ifi.uio.no/vocab/npd-v2#wellboreType wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbDiskosWellboreType
http://sws.ifi.uio.no/vocab/npd-v2#utmNS wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbNsUtm
http://sws.ifi.uio.no/vocab/npd-v2#utmNS wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbNsUtm
http://sws.ifi.uio.no/vocab/npd-v2#utmNS wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbNsUtm
http://sws.ifi.uio.no/vocab/npd-v2#utmNS wellbore_coordinates http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/point http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbNsUtm
http://sws.ifi.uio.no/vocab/npd-v2#oilSampleBottomDepth wellbore_oil_sample http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/test/oilsample/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbOilSampleBottomDepth wellbore_oil_sample_id
http://sws.ifi.uio.no/vocab/npd-v2#lengthPlannedBoatKm seaArea http://sws.ifi.uio.no/data/npd-v2/survey/{}/area http://www.w3.org/2001/XMLSchema#integer() seaPlanBoatKm seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#lengthPlannedBoatKm seaMultiline http://sws.ifi.uio.no/data/npd-v2/survey/{}/multiline http://www.w3.org/2001/XMLSchema#integer() seaPlanBoatKm seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#wellboreCompletionYear wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbCompletionYear wlbNpdidWellbore
http://sws.ifi.uio.no/vocab/npd-v2#wellboreCompletionYear wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbCompletionYear wlbNpdidWellbore
http://sws.ifi.uio.no/vocab/npd-v2#wellboreCompletionYear wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbCompletionYear wlbNpdidWellbore
http://sws.ifi.uio.no/vocab/npd-v2#wellboreKellyBushElevation wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbKellyBushElevation
http://sws.ifi.uio.no/vocab/npd-v2#wellboreKellyBushElevation wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#decimal() wlbNpdidWellbore wlbKellyBushElevation
http://sws.ifi.uio.no/vocab/npd-v2#recoverableOil company_reserves http://sws.ifi.uio.no/data/npd-v2/company/{}/reserve/{} http://www.w3.org/2001/XMLSchema#decimal() cmpRecoverableOil fldNpdidField cmpNpdidCompany
http://sws.ifi.uio.no/vocab/npd-v2#recoverableOil discovery_reserves http://sws.ifi.uio.no/data/npd-v2/discovery/{}/{} http://www.w3.org/2001/XMLSchema#decimal() dscNpdidDiscovery dscRecoverableOil dscReservesRC
http://sws.ifi.uio.no/vocab/npd-v2#recoverableOil field_reserves http://sws.ifi.uio.no/data/npd-v2/field/{}/reserve http://www.w3.org/2001/XMLSchema#decimal() fldNpdidField fldRecoverableOil
http://sws.ifi.uio.no/vocab/npd-v2#coreNo wellbore_core_photo http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/core/{}/photo/{}/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wellbore_core_photo_id wlbCoreNumber wlbCorePhotoTitle
http://sws.ifi.uio.no/vocab/npd-v2#coreNo wellbore_core http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/core/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbCoreNumber
http://sws.ifi.uio.no/vocab/npd-v2#taskType licence_task http://sws.ifi.uio.no/data/npd-v2/licence/{}/task/{} - prlNpdidLicence prlTaskTypeNo prlTaskID
http://sws.ifi.uio.no/vocab/npd-v2#taskType licence_task http://sws.ifi.uio.no/data/npd-v2/licence/{}/task/{} http://www.w3.org/2001/XMLSchema#string() prlTaskTypeEn prlNpdidLicence prlTaskID
http://sws.ifi.uio.no/vocab/npd-v2#blockLocation apaAreaNet http://sws.ifi.uio.no/data/npd-v2/quadrant/{}/block/{}/award/{}/area/{} http://sws.ifi.uio.no/data/npd-v2/block/{} blkName apaAreaNet_id prvName qdrName blkLabel
http://sws.ifi.uio.no/vocab/npd-v2#blockLocation bsns_arr_area_area_poly_hst http://sws.ifi.uio.no/data/npd-v2/baa/{}/block/{}/polyno/{}/history/{}/{} http://sws.ifi.uio.no/data/npd-v2/block/{} baaAreaPolyDateValidTo baaAreaPolyDateValidFrom baaAreaPolyBlockName baaAreaPolyNo baaNpdidBsnsArrArea
http://sws.ifi.uio.no/vocab/npd-v2#blockLocation licence_area_poly_hst http://sws.ifi.uio.no/data/npd-v2/licence/{}/block/{}/polyno/{}/history/{}/{} http://sws.ifi.uio.no/data/npd-v2/block/{} prlNpdidLicence prlAreaPolyBlockName prlAreaPolyDateValidFrom prlAreaPolyPolyNo prlAreaPolyDateValidTo
http://sws.ifi.uio.no/vocab/npd-v2#blockLocation prlAreaSplitByBlock http://sws.ifi.uio.no/data/npd-v2/licence/{}/block/{}/polyno/{}/history/{}/{} http://sws.ifi.uio.no/data/npd-v2/block/{} blcName prlNpdidLicence prlAreaPolyDateValidFrom prlAreaPolyPolyNo prlAreaPolyDateValidTo
http://sws.ifi.uio.no/vocab/npd-v2#codeNS wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbNsCode
http://sws.ifi.uio.no/vocab/npd-v2#codeNS wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbNsCode
http://sws.ifi.uio.no/vocab/npd-v2#codeNS wellbore_coordinates http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/point - wlbNpdidWellbore wlbNsCode
http://sws.ifi.uio.no/vocab/npd-v2#codeNS wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} - wlbNpdidWellbore wlbNsCode
http://sws.ifi.uio.no/vocab/npd-v2#codeNS facility_fixed http://sws.ifi.uio.no/data/npd-v2/facility/{} http://www.w3.org/2001/XMLSchema#string() fclNsCode fclNpdidFacility
http://sws.ifi.uio.no/vocab/npd-v2#degreesNS wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbNsDeg
http://sws.ifi.uio.no/vocab/npd-v2#degreesNS seis_acquisition_coordinates_inc_turnarea http://sws.ifi.uio.no/data/npd-v2/survey/{}/point/{} http://www.w3.org/2001/XMLSchema#integer() seaPolygonNSDeg seaPolygonPointNumber seaSurveyName
http://sws.ifi.uio.no/vocab/npd-v2#degreesNS facility_fixed http://sws.ifi.uio.no/data/npd-v2/facility/{} http://www.w3.org/2001/XMLSchema#integer() fclNsDeg fclNpdidFacility
http://sws.ifi.uio.no/vocab/npd-v2#degreesNS wellbore_coordinates http://sws.ifi.uio.no/data/npd-v2/wellbore/{}/point http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbNsDeg
http://sws.ifi.uio.no/vocab/npd-v2#degreesNS wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbNsDeg
http://sws.ifi.uio.no/vocab/npd-v2#degreesNS wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbNsDeg
http://sws.ifi.uio.no/vocab/npd-v2#discoveryYear discovery http://sws.ifi.uio.no/data/npd-v2/discovery/{} http://www.w3.org/2001/XMLSchema#integer() dscNpdidDiscovery dscDiscoveryYear
http://sws.ifi.uio.no/vocab/npd-v2#wellboreEntryYear wellbore_shallow_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbEntryYear
http://sws.ifi.uio.no/vocab/npd-v2#wellboreEntryYear wellbore_development_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbEntryYear
http://sws.ifi.uio.no/vocab/npd-v2#wellboreEntryYear wellbore_exploration_all http://sws.ifi.uio.no/data/npd-v2/wellbore/{} http://www.w3.org/2001/XMLSchema#integer() wlbNpdidWellbore wlbEntryYear
